adRecType,adIdxRecSub,adSubType,adIdxAcStock,adIdxStock,IdxStockCode,adIdxBatchNo,IdxAcCode,adType,adCurrency,adPrice,adBand,adDiscPerc,adDiscAmt,adMarkupMargin,adUseEffectiveDates,adSpare,adSpare2
U,UC,C,ASRCLab  CANDACE   ,CANDACE   ASRCLab  ,CANDACE   ASRCLab  ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,g,ABEHAN    ,ABEHAN    ,,g,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,--,ABEHAN    ,ABEHAN    ,,--,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,2,ABEHAN    ,ABEHAN    ,,2,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,h[,ABEHAN    ,ABEHAN    ,,h[,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
M,MM,M,Pu,,,,Ulster,k,32,6.524711779798259e+179,p,6.938782900448482e+252,1.175270983602775e+180,-4310085586220.6733,True,Pu,
W,WT,T,[,ABEHAN    ,ABEHAN    ,,[,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,n,ABEHAN    ,ABEHAN    ,,n,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,q,JGALLIGAN ,JGALLIGAN ,,q,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,MMatchWin ABEHAN    ,ABEHAN    MMatchWin ,ABEHAN    MMatchWin ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,<+,JGALLIGAN ,JGALLIGAN ,,<+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,ACLOSCLab FGILL     ,FGILL     ACLOSCLab ,FGILL     ACLOSCLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,101,1.787150452691475e+161,m,0.0,0.0,0.0,False,,
U,UC,C,AUserPaneJGALLIGAN ,JGALLIGAN AUserPane,JGALLIGAN AUserPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,+/,ABEHAN    ,ABEHAN    ,,+/,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,>,JGALLIGAN ,JGALLIGAN ,,>,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,:,ABEHAN    ,ABEHAN    ,,:,,65,2.1765408022878646e+59,,0.0,0.0,0.0,False,,
W,WT,T,SE,ABEHAN    ,ABEHAN    ,,SE,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,\-,ABEHAN    ,ABEHAN    ,,\-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,PNLOLine  ABEHAN    ,ABEHAN    PNLOLine  ,ABEHAN    PNLOLine  ,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,_,JGALLIGAN ,JGALLIGAN ,,_,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,a,ABEHAN    ,ABEHAN    ,,a,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,U,ABEHAN    ,ABEHAN    ,,U,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,$,ABEHAN    ,ABEHAN    ,,$,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,.P,ABEHAN    ,ABEHAN    ,,.P,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+8,JGALLIGAN ,JGALLIGAN ,,+8,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,BPAmtPanelABEHAN    ,ABEHAN    BPAmtPanel,ABEHAN    BPAmtPanel,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,BPStatPaneABEHAN    ,ABEHAN    BPStatPane,ABEHAN    BPStatPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,.-,ABEHAN    ,ABEHAN    ,,.-,,97,1.216982733430742e-152,i,1.4979e-319,0.0,0.0,False,,
U,UC,C,ACLVarLab ABEHAN    ,ABEHAN    ACLVarLab ,ABEHAN    ACLVarLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,A1ListBtnCANDACE   ,CANDACE   A1ListBtn,CANDACE   A1ListBtn,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,PPayInWin FGILL     ,FGILL     PPayInWin ,FGILL     PPayInWin ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
X,XA,A,C02802720190901           ,C028027SCR021111,C028027SCR021111,,028027,C,9,9.730424558158254e-72,1,0.0,9.166291125680362e-72,1.557273961604667e-76,True,,61430              
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,"-,",ABEHAN    ,ABEHAN    ,,"-,",,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,DiaryListFGILL     ,FGILL     DiaryList,FGILL     DiaryList,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,l[,ABEHAN    ,ABEHAN    ,,l[,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,%,ABEHAN    ,ABEHAN    ,,%,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3972754.658485921,L,3.235880171605863e+83,6.98976102e-315,0.0,False,,
W,WT,T,`,JGALLIGAN ,JGALLIGAN ,,`,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,v:,ABEHAN    ,ABEHAN    ,,v:,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,I,ABEHAN    ,ABEHAN    ,,I,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,a',ABEHAN    ,ABEHAN    ,,a',,78,1.469754493703e-312,,0.0,0.0,0.0,False,,
W,WT,T,$,ABEHAN    ,ABEHAN    ,,$,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,ADateLab ABEHAN    ,ABEHAN    ADateLab ,ABEHAN    ADateLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,MPListBtnPCANDACE   ,CANDACE   MPListBtnP,CANDACE   MPListBtnP,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,b$,ABEHAN    ,ABEHAN    ,,b$,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,=+,ABEHAN    ,ABEHAN    ,,=+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,FGILL     ,FGILL     ,,,,50,6.003109757963975e-250,,4.17201348793891e-309,5.304811394506857e+180,5.63e-322,False,,
U,UC,C,MPACLab   CANDACE   ,CANDACE   MPACLab   ,CANDACE   MPACLab   ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,Q!,ABEHAN    ,ABEHAN    ,,Q!,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,CListCol1LCANDACE   ,CANDACE   CListCol1L,CANDACE   CListCol1L,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,CGFBalPaneJENNY     ,JENNY     CGFBalPane,JENNY     CGFBalPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,MPDescPaneCANDACE   ,CANDACE   MPDescPane,CANDACE   MPDescPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,67,1.0645708035570226e+74,T,3.4e-322,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,NListCol1LCANDACE   ,CANDACE   NListCol1L,CANDACE   NListCol1L,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,S+,ABEHAN    ,ABEHAN    ,,S+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,v,ABEHAN    ,ABEHAN    ,,v,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,\,ABEHAN    ,ABEHAN    ,,\,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,os,ABEHAN    ,ABEHAN    ,,os,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,|A,ABEHAN    ,ABEHAN    ,,|A,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,?+,ABEHAN    ,ABEHAN    ,,?+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,>S,ABEHAN    ,ABEHAN    ,,>S,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,M,ABEHAN    ,ABEHAN    ,,M,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,"""7",ABEHAN    ,ABEHAN    ,,"""7",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,nA,ABEHAN    ,ABEHAN    ,,nA,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,K,ABEHAN    ,ABEHAN    ,,K,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-+,ABEHAN    ,ABEHAN    ,,-+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,101,3.320239841201367e-81,0,2.67248144905535e-310,0.0,0.0,False,,
U,UC,C,MMOTypePanABEHAN    ,ABEHAN    MMOTypePan,ABEHAN    MMOTypePan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,:+,ABEHAN    ,ABEHAN    ,,:+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,JGALLIGAN ,JGALLIGAN ,,-,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACLVarLab EGORDON   ,EGORDON   ACLVarLab ,EGORDON   ACLVarLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,D,ABEHAN    ,ABEHAN    ,,D,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,PPAmtPanelFGILL     ,FGILL     PPAmtPanel,FGILL     PPAmtPanel,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,SNLOLine            ,          SNLOLine  ,          SNLOLine  ,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,A1SBox   CANDACE   ,CANDACE   A1SBox   ,CANDACE   A1SBox   ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,-),ABEHAN    ,ABEHAN    ,,-),,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,Z$,ABEHAN    ,ABEHAN    ,,Z$,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+R,ABEHAN    ,ABEHAN    ,,+R,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,nO,ABEHAN    ,ABEHAN    ,,nO,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,aO,ABEHAN    ,ABEHAN    ,,aO,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+Q,ABEHAN    ,ABEHAN    ,,+Q,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,O,ABEHAN    ,ABEHAN    ,,O,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,5R,ABEHAN    ,ABEHAN    ,,5R,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,eO,ABEHAN    ,ABEHAN    ,,eO,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,7R,ABEHAN    ,ABEHAN    ,,7R,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,6R,ABEHAN    ,ABEHAN    ,,6R,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,O,ABEHAN    ,ABEHAN    ,,O,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,_O,ABEHAN    ,ABEHAN    ,,_O,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Q,ABEHAN    ,ABEHAN    ,,Q,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,Q,ABEHAN    ,ABEHAN    ,,Q,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+Q,ABEHAN    ,ABEHAN    ,,+Q,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+Q,ABEHAN    ,ABEHAN    ,,+Q,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,vQ,ABEHAN    ,ABEHAN    ,,vQ,,101,1.7538459117280812e+243,o,3.509268e-317,0.0,0.0,False,,
W,WT,T,Q,ABEHAN    ,ABEHAN    ,,Q,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Q,ABEHAN    ,ABEHAN    ,,Q,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,R,ABEHAN    ,ABEHAN    ,,R,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,R,ABEHAN    ,ABEHAN    ,,R,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,R,ABEHAN    ,ABEHAN    ,,R,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,7R,ABEHAN    ,ABEHAN    ,,7R,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,6R,ABEHAN    ,ABEHAN    ,,6R,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
